

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 20 15:15:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 12/10/2023 GMT
  5744     0FF8  00A9               	movwf	?___flmul+3
  5745     0FF9  083C               	movf	___flmul@prod+2,w
  5746     0FFA  00A8               	movwf	?___flmul+2
  5747     0FFB  083B               	movf	___flmul@prod+1,w
  5748     0FFC  00A7               	movwf	?___flmul+1
  5749     0FFD  083A               	movf	___flmul@prod,w
  5750     0FFE  00A6               	movwf	?___flmul
  5751     0FFF                     l570:
  5752     0FFF  0008               	return
  5753     1000                     __end_of___flmul:
  5754                           
  5755                           	psect	text21
  5756     1158                     __ptext21:	
  5757 ;; *************** function __Umul8_16 *****************
  5758 ;; Defined at:
  5759 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8_16.c"
  5760 ;; Parameters:    Size  Location     Type
  5761 ;;  multiplier      1    wreg     unsigned char 
  5762 ;;  multiplicand    1    2[COMMON] unsigned char 
  5763 ;; Auto vars:     Size  Location     Type
  5764 ;;  multiplier      1   10[COMMON] unsigned char 
  5765 ;;  word_mpld       2    8[COMMON] unsigned short 
  5766 ;;  product         2    6[COMMON] unsigned short 
  5767 ;; Return value:  Size  Location     Type
  5768 ;;                  2    2[COMMON] unsigned int 
  5769 ;; Registers used:
  5770 ;;		wreg, status,2, status,0
  5771 ;; Tracked objects:
  5772 ;;		On entry : 0/0
  5773 ;;		On exit  : 0/0
  5774 ;;		Unchanged: 0/0
  5775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5776 ;;      Params:         2       0       0       0       0
  5777 ;;      Locals:         5       0       0       0       0
  5778 ;;      Temps:          2       0       0       0       0
  5779 ;;      Totals:         9       0       0       0       0
  5780 ;;Total ram usage:        9 bytes
  5781 ;; Hardware stack levels used: 1
  5782 ;; Hardware stack levels required when called: 1
  5783 ;; This function calls:
  5784 ;;		Nothing
  5785 ;; This function is called by:
  5786 ;;		___flmul
  5787 ;; This function uses a non-reentrant model
  5788 ;;
  5789                           
  5790     1158                     __Umul8_16:	
  5791                           ;psect for function __Umul8_16
  5792                           
  5793                           
  5794                           ;incstack = 0
  5795                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5796                           ;__Umul8_16@multiplier stored from wreg
  5797     1158  00FA               	movwf	__Umul8_16@multiplier
  5798     1159                     l2160:
  5799     1159  01F6               	clrf	__Umul8_16@product
  5800     115A  01F7               	clrf	__Umul8_16@product+1
  5801     115B                     l2162:
  5802     115B  0872               	movf	__Umul8_16@multiplicand,w
  5803     115C  00F4               	movwf	??__Umul8_16
  5804     115D  01F5               	clrf	??__Umul8_16+1
  5805     115E  0874               	movf	??__Umul8_16,w
  5806     115F  00F8               	movwf	__Umul8_16@word_mpld
  5807     1160  0875               	movf	??__Umul8_16+1,w
  5808     1161  00F9               	movwf	__Umul8_16@word_mpld+1
  5809     1162                     l2164:
  5810     1162  1C7A               	btfss	__Umul8_16@multiplier,0
  5811     1163  2965               	goto	u2821
  5812     1164  2966               	goto	u2820
  5813     1165                     u2821:
  5814     1165  296C               	goto	l589
  5815     1166                     u2820:
  5816     1166                     l2166:
  5817     1166  0878               	movf	__Umul8_16@word_mpld,w
  5818     1167  07F6               	addwf	__Umul8_16@product,f
  5819     1168  1803               	skipnc
  5820     1169  0AF7               	incf	__Umul8_16@product+1,f
  5821     116A  0879               	movf	__Umul8_16@word_mpld+1,w
  5822     116B  07F7               	addwf	__Umul8_16@product+1,f
  5823     116C                     l589:
  5824     116C  3001               	movlw	1
  5825     116D                     u2835:
  5826     116D  1003               	clrc
  5827     116E  0DF8               	rlf	__Umul8_16@word_mpld,f
  5828     116F  0DF9               	rlf	__Umul8_16@word_mpld+1,f
  5829     1170  3EFF               	addlw	-1
  5830     1171  1D03               	skipz
  5831     1172  296D               	goto	u2835
  5832     1173  1003               	clrc
  5833     1174  0CFA               	rrf	__Umul8_16@multiplier,f
  5834     1175                     l2168:
  5835     1175  087A               	movf	__Umul8_16@multiplier,w
  5836     1176  1D03               	btfss	3,2
  5837     1177  2979               	goto	u2841
  5838     1178  297A               	goto	u2840
  5839     1179                     u2841:
  5840     1179  2962               	goto	l2164
  5841     117A                     u2840:
  5842     117A                     l2170:
  5843     117A  0877               	movf	__Umul8_16@product+1,w
  5844     117B  00F3               	movwf	?__Umul8_16+1
  5845     117C  0876               	movf	__Umul8_16@product,w
  5846     117D  00F2               	movwf	?__Umul8_16
  5847     117E                     l591:
  5848     117E  0008               	return
  5849     117F                     __end_of__Umul8_16:
  5850                           
  5851                           	psect	text22
  5852     1423                     __ptext22:	
  5853 ;; *************** function ___flge *****************
  5854 ;; Defined at:
  5855 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\flge.c"
  5856 ;; Parameters:    Size  Location     Type
  5857 ;;  ff1             4   32[BANK0 ] unsigned int 
  5858 ;;  ff2             4   36[BANK0 ] unsigned int 
  5859 ;; Auto vars:     Size  Location     Type
  5860 ;;		None
  5861 ;; Return value:  Size  Location     Type
  5862 ;;		None               void
  5863 ;; Registers used:
  5864 ;;		wreg, status,2, status,0
  5865 ;; Tracked objects:
  5866 ;;		On entry : 0/0
  5867 ;;		On exit  : 0/0
  5868 ;;		Unchanged: 0/0
  5869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5870 ;;      Params:         0       8       0       0       0
  5871 ;;      Locals:         0       0       0       0       0
  5872 ;;      Temps:          0       4       0       0       0
  5873 ;;      Totals:         0      12       0       0       0
  5874 ;;Total ram usage:       12 bytes
  5875 ;; Hardware stack levels used: 1
  5876 ;; Hardware stack levels required when called: 1
  5877 ;; This function calls:
  5878 ;;		Nothing
  5879 ;; This function is called by:
  5880 ;;		_efgtoa
  5881 ;; This function uses a non-reentrant model
  5882 ;;
  5883                           
  5884     1423                     ___flge:	
  5885                           ;psect for function ___flge
  5886                           
  5887     1423                     l2208:	
  5888                           ;incstack = 0
  5889                           ; Regs used in ___flge: [wreg+status,2+status,0]
  5890                           
  5891     1423  3000               	movlw	0
  5892     1424  1283               	bcf	3,5	;RP0=0, select bank0
  5893     1425  1303               	bcf	3,6	;RP1=0, select bank0
  5894     1426  0540               	andwf	___flge@ff1,w
  5895     1427  00C8               	movwf	??___flge
  5896     1428  3000               	movlw	0
  5897     1429  0541               	andwf	___flge@ff1+1,w
  5898     142A  00C9               	movwf	??___flge+1
  5899     142B  3080               	movlw	128
  5900     142C  0542               	andwf	___flge@ff1+2,w
  5901     142D  00CA               	movwf	??___flge+2
  5902     142E  307F               	movlw	127
  5903     142F  0543               	andwf	___flge@ff1+3,w
  5904     1430  00CB               	movwf	??___flge+3
  5905     1431  084B               	movf	??___flge+3,w
  5906     1432  044A               	iorwf	??___flge+2,w
  5907     1433  0449               	iorwf	??___flge+1,w
  5908     1434  0448               	iorwf	??___flge,w
  5909     1435  1D03               	skipz
  5910     1436  2C38               	goto	u2931
  5911     1437  2C39               	goto	u2930
  5912     1438                     u2931:
  5913     1438  2C41               	goto	l351
  5914     1439                     u2930:
  5915     1439                     l2210:
  5916     1439  3000               	movlw	0
  5917     143A  00C3               	movwf	___flge@ff1+3
  5918     143B  3000               	movlw	0
  5919     143C  00C2               	movwf	___flge@ff1+2
  5920     143D  3000               	movlw	0
  5921     143E  00C1               	movwf	___flge@ff1+1
  5922     143F  3000               	movlw	0
  5923     1440  00C0               	movwf	___flge@ff1
  5924     1441                     l351:
  5925     1441  3000               	movlw	0
  5926     1442  0544               	andwf	___flge@ff2,w
  5927     1443  00C8               	movwf	??___flge
  5928     1444  3000               	movlw	0
  5929     1445  0545               	andwf	___flge@ff2+1,w
  5930     1446  00C9               	movwf	??___flge+1
  5931     1447  3080               	movlw	128
  5932     1448  0546               	andwf	___flge@ff2+2,w
  5933     1449  00CA               	movwf	??___flge+2
  5934     144A  307F               	movlw	127
  5935     144B  0547               	andwf	___flge@ff2+3,w
  5936     144C  00CB               	movwf	??___flge+3
  5937     144D  084B               	movf	??___flge+3,w
  5938     144E  044A               	iorwf	??___flge+2,w
  5939     144F  0449               	iorwf	??___flge+1,w
  5940     1450  0448               	iorwf	??___flge,w
  5941     1451  1D03               	skipz
  5942     1452  2C54               	goto	u2941
  5943     1453  2C55               	goto	u2940
  5944     1454                     u2941:
  5945     1454  2C5D               	goto	l2214
  5946     1455                     u2940:
  5947     1455                     l2212:
  5948     1455  3000               	movlw	0
  5949     1456  00C7               	movwf	___flge@ff2+3
  5950     1457  3000               	movlw	0
  5951     1458  00C6               	movwf	___flge@ff2+2
  5952     1459  3000               	movlw	0
  5953     145A  00C5               	movwf	___flge@ff2+1
  5954     145B  3000               	movlw	0
  5955     145C  00C4               	movwf	___flge@ff2
  5956     145D                     l2214:
  5957     145D  1FC3               	btfss	___flge@ff1+3,7
  5958     145E  2C60               	goto	u2951
  5959     145F  2C61               	goto	u2950
  5960     1460                     u2951:
  5961     1460  2C85               	goto	l2218
  5962     1461                     u2950:
  5963     1461                     l2216:
  5964     1461  3000               	movlw	0
  5965     1462  00C8               	movwf	??___flge
  5966     1463  3000               	movlw	0
  5967     1464  00C9               	movwf	??___flge+1
  5968     1465  3000               	movlw	0
  5969     1466  00CA               	movwf	??___flge+2
  5970     1467  3080               	movlw	128
  5971     1468  00CB               	movwf	??___flge+3
  5972     1469  0840               	movf	___flge@ff1,w
  5973     146A  02C8               	subwf	??___flge,f
  5974     146B  0841               	movf	___flge@ff1+1,w
  5975     146C  1C03               	skipc
  5976     146D  0F41               	incfsz	___flge@ff1+1,w
  5977     146E  2C70               	goto	u2961
  5978     146F  2C71               	goto	u2962
  5979     1470                     u2961:
  5980     1470  02C9               	subwf	??___flge+1,f
  5981     1471                     u2962:
  5982     1471  0842               	movf	___flge@ff1+2,w
  5983     1472  1C03               	skipc
  5984     1473  0F42               	incfsz	___flge@ff1+2,w
  5985     1474  2C76               	goto	u2963
  5986     1475  2C77               	goto	u2964
  5987     1476                     u2963:
  5988     1476  02CA               	subwf	??___flge+2,f
  5989     1477                     u2964:
  5990     1477  0843               	movf	___flge@ff1+3,w
  5991     1478  1C03               	skipc
  5992     1479  0F43               	incfsz	___flge@ff1+3,w
  5993     147A  2C7C               	goto	u2965
  5994     147B  2C7D               	goto	u2966
  5995     147C                     u2965:
  5996     147C  02CB               	subwf	??___flge+3,f
  5997     147D                     u2966:
  5998     147D  084B               	movf	??___flge+3,w
  5999     147E  00C3               	movwf	___flge@ff1+3
  6000     147F  084A               	movf	??___flge+2,w
  6001     1480  00C2               	movwf	___flge@ff1+2
  6002     1481  0849               	movf	??___flge+1,w
  6003     1482  00C1               	movwf	___flge@ff1+1
  6004     1483  0848               	movf	??___flge,w
  6005     1484  00C0               	movwf	___flge@ff1
  6006     1485                     l2218:
  6007     1485  1FC7               	btfss	___flge@ff2+3,7
  6008     1486  2C88               	goto	u2971
  6009     1487  2C89               	goto	u2970
  6010     1488                     u2971:
  6011     1488  2CAD               	goto	l354
  6012     1489                     u2970:
  6013     1489                     l2220:
  6014     1489  3000               	movlw	0
  6015     148A  00C8               	movwf	??___flge
  6016     148B  3000               	movlw	0
  6017     148C  00C9               	movwf	??___flge+1
  6018     148D  3000               	movlw	0
  6019     148E  00CA               	movwf	??___flge+2
  6020     148F  3080               	movlw	128
  6021     1490  00CB               	movwf	??___flge+3
  6022     1491  0844               	movf	___flge@ff2,w
  6023     1492  02C8               	subwf	??___flge,f
  6024     1493  0845               	movf	___flge@ff2+1,w
  6025     1494  1C03               	skipc
  6026     1495  0F45               	incfsz	___flge@ff2+1,w
  6027     1496  2C98               	goto	u2981
  6028     1497  2C99               	goto	u2982
  6029     1498                     u2981:
  6030     1498  02C9               	subwf	??___flge+1,f
  6031     1499                     u2982:
  6032     1499  0846               	movf	___flge@ff2+2,w
  6033     149A  1C03               	skipc
  6034     149B  0F46               	incfsz	___flge@ff2+2,w
  6035     149C  2C9E               	goto	u2983
  6036     149D  2C9F               	goto	u2984
  6037     149E                     u2983:
  6038     149E  02CA               	subwf	??___flge+2,f
  6039     149F                     u2984:
  6040     149F  0847               	movf	___flge@ff2+3,w
  6041     14A0  1C03               	skipc
  6042     14A1  0F47               	incfsz	___flge@ff2+3,w
  6043     14A2  2CA4               	goto	u2985
  6044     14A3  2CA5               	goto	u2986
  6045     14A4                     u2985:
  6046     14A4  02CB               	subwf	??___flge+3,f
  6047     14A5                     u2986:
  6048     14A5  084B               	movf	??___flge+3,w
  6049     14A6  00C7               	movwf	___flge@ff2+3
  6050     14A7  084A               	movf	??___flge+2,w
  6051     14A8  00C6               	movwf	___flge@ff2+2
  6052     14A9  0849               	movf	??___flge+1,w
  6053     14AA  00C5               	movwf	___flge@ff2+1
  6054     14AB  0848               	movf	??___flge,w
  6055     14AC  00C4               	movwf	___flge@ff2
  6056     14AD                     l354:
  6057     14AD  3080               	movlw	128
  6058     14AE  06C3               	xorwf	___flge@ff1+3,f
  6059     14AF  3080               	movlw	128
  6060     14B0  06C7               	xorwf	___flge@ff2+3,f
  6061     14B1  0847               	movf	___flge@ff2+3,w
  6062     14B2  0243               	subwf	___flge@ff1+3,w
  6063     14B3  1D03               	skipz
  6064     14B4  2CBF               	goto	u2995
  6065     14B5  0846               	movf	___flge@ff2+2,w
  6066     14B6  0242               	subwf	___flge@ff1+2,w
  6067     14B7  1D03               	skipz
  6068     14B8  2CBF               	goto	u2995
  6069     14B9  0845               	movf	___flge@ff2+1,w
  6070     14BA  0241               	subwf	___flge@ff1+1,w
  6071     14BB  1D03               	skipz
  6072     14BC  2CBF               	goto	u2995
  6073     14BD  0844               	movf	___flge@ff2,w
  6074     14BE  0240               	subwf	___flge@ff1,w
  6075     14BF                     u2995:
  6076     14BF  1803               	skipnc
  6077     14C0  2CC2               	goto	u2991
  6078     14C1  2CC3               	goto	u2990
  6079     14C2                     u2991:
  6080     14C2  2CC5               	goto	l2224
