

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 20 16:09:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 12/10/2023 GMT
  5372     0E2B  1903               	skipnz
  5373     0E2C  2E2E               	goto	u3652
  5374     0E2D  07B6               	addwf	___flmul@grs+2,f
  5375     0E2E                     u3652:
  5376     0E2E  0831               	movf	??___flmul+3,w
  5377     0E2F  1103               	clrz
  5378     0E30  1803               	skipnc
  5379     0E31  3E01               	addlw	1
  5380     0E32  1903               	skipnz
  5381     0E33  2E35               	goto	u3653
  5382     0E34  07B7               	addwf	___flmul@grs+3,f
  5383     0E35                     u3653:
  5384     0E35                     l2625:
  5385     0E35  3008               	movlw	8
  5386     0E36  00AE               	movwf	??___flmul
  5387     0E37                     u3665:
  5388     0E37  1003               	clrc
  5389     0E38  0DB4               	rlf	___flmul@grs,f
  5390     0E39  0DB5               	rlf	___flmul@grs+1,f
  5391     0E3A  0DB6               	rlf	___flmul@grs+2,f
  5392     0E3B  0DB7               	rlf	___flmul@grs+3,f
  5393     0E3C  0BAE               	decfsz	??___flmul,f
  5394     0E3D  2E37               	goto	u3665
  5395     0E3E  0826               	movf	___flmul@b,w
  5396     0E3F  00F2               	movwf	__Umul8_16@multiplicand
  5397     0E40  082A               	movf	___flmul@a,w
  5398     0E41  160A  158A  27D9  120A  158A  	fcall	__Umul8_16
  5399     0E46  0873               	movf	?__Umul8_16+1,w
  5400     0E47  1283               	bcf	3,5	;RP0=0, select bank0
  5401     0E48  1303               	bcf	3,6	;RP1=0, select bank0
  5402     0E49  00BF               	movwf	___flmul@temp+1
  5403     0E4A  0872               	movf	?__Umul8_16,w
  5404     0E4B  00BE               	movwf	___flmul@temp
  5405     0E4C                     l2627:
  5406     0E4C  083E               	movf	___flmul@temp,w
  5407     0E4D  00AE               	movwf	??___flmul
  5408     0E4E  083F               	movf	___flmul@temp+1,w
  5409     0E4F  00AF               	movwf	??___flmul+1
  5410     0E50  01B0               	clrf	??___flmul+2
  5411     0E51  01B1               	clrf	??___flmul+3
  5412     0E52  082E               	movf	??___flmul,w
  5413     0E53  07B4               	addwf	___flmul@grs,f
  5414     0E54  082F               	movf	??___flmul+1,w
  5415     0E55  1103               	clrz
  5416     0E56  1803               	skipnc
  5417     0E57  3E01               	addlw	1
  5418     0E58  1903               	skipnz
  5419     0E59  2E5B               	goto	u3671
  5420     0E5A  07B5               	addwf	___flmul@grs+1,f
  5421     0E5B                     u3671:
  5422     0E5B  0830               	movf	??___flmul+2,w
  5423     0E5C  1103               	clrz
  5424     0E5D  1803               	skipnc
  5425     0E5E  3E01               	addlw	1
  5426     0E5F  1903               	skipnz
  5427     0E60  2E62               	goto	u3672
  5428     0E61  07B6               	addwf	___flmul@grs+2,f
  5429     0E62                     u3672:
  5430     0E62  0831               	movf	??___flmul+3,w
  5431     0E63  1103               	clrz
  5432     0E64  1803               	skipnc
  5433     0E65  3E01               	addlw	1
  5434     0E66  1903               	skipnz
  5435     0E67  2E69               	goto	u3673
  5436     0E68  07B7               	addwf	___flmul@grs+3,f
  5437     0E69                     u3673:
  5438     0E69                     l2629:
  5439     0E69  0827               	movf	___flmul@b+1,w
  5440     0E6A  00F2               	movwf	__Umul8_16@multiplicand
  5441     0E6B  082C               	movf	___flmul@a+2,w
  5442     0E6C  160A  158A  27D9  120A  158A  	fcall	__Umul8_16
  5443     0E71  0873               	movf	?__Umul8_16+1,w
  5444     0E72  1283               	bcf	3,5	;RP0=0, select bank0
  5445     0E73  1303               	bcf	3,6	;RP1=0, select bank0
  5446     0E74  00BF               	movwf	___flmul@temp+1
  5447     0E75  0872               	movf	?__Umul8_16,w
  5448     0E76  00BE               	movwf	___flmul@temp
  5449     0E77  083E               	movf	___flmul@temp,w
  5450     0E78  00AE               	movwf	??___flmul
  5451     0E79  083F               	movf	___flmul@temp+1,w
  5452     0E7A  00AF               	movwf	??___flmul+1
  5453     0E7B  01B0               	clrf	??___flmul+2
  5454     0E7C  01B1               	clrf	??___flmul+3
  5455     0E7D  082E               	movf	??___flmul,w
  5456     0E7E  07BA               	addwf	___flmul@prod,f
  5457     0E7F  082F               	movf	??___flmul+1,w
  5458     0E80  1103               	clrz
  5459     0E81  1803               	skipnc
  5460     0E82  3E01               	addlw	1
  5461     0E83  1903               	skipnz
  5462     0E84  2E86               	goto	u3681
  5463     0E85  07BB               	addwf	___flmul@prod+1,f
  5464     0E86                     u3681:
  5465     0E86  0830               	movf	??___flmul+2,w
  5466     0E87  1103               	clrz
  5467     0E88  1803               	skipnc
  5468     0E89  3E01               	addlw	1
  5469     0E8A  1903               	skipnz
  5470     0E8B  2E8D               	goto	u3682
  5471     0E8C  07BC               	addwf	___flmul@prod+2,f
  5472     0E8D                     u3682:
  5473     0E8D  0831               	movf	??___flmul+3,w
  5474     0E8E  1103               	clrz
  5475     0E8F  1803               	skipnc
  5476     0E90  3E01               	addlw	1
  5477     0E91  1903               	skipnz
  5478     0E92  2E94               	goto	u3683
  5479     0E93  07BD               	addwf	___flmul@prod+3,f
  5480     0E94                     u3683:
  5481     0E94                     l2631:
  5482     0E94  0828               	movf	___flmul@b+2,w
  5483     0E95  00F2               	movwf	__Umul8_16@multiplicand
  5484     0E96  082B               	movf	___flmul@a+1,w
  5485     0E97  160A  158A  27D9  120A  158A  	fcall	__Umul8_16
  5486     0E9C  0873               	movf	?__Umul8_16+1,w
  5487     0E9D  1283               	bcf	3,5	;RP0=0, select bank0
  5488     0E9E  1303               	bcf	3,6	;RP1=0, select bank0
  5489     0E9F  00BF               	movwf	___flmul@temp+1
  5490     0EA0  0872               	movf	?__Umul8_16,w
  5491     0EA1  00BE               	movwf	___flmul@temp
  5492     0EA2                     l2633:
  5493     0EA2  083E               	movf	___flmul@temp,w
  5494     0EA3  00AE               	movwf	??___flmul
  5495     0EA4  083F               	movf	___flmul@temp+1,w
  5496     0EA5  00AF               	movwf	??___flmul+1
  5497     0EA6  01B0               	clrf	??___flmul+2
  5498     0EA7  01B1               	clrf	??___flmul+3
  5499     0EA8  082E               	movf	??___flmul,w
  5500     0EA9  07BA               	addwf	___flmul@prod,f
  5501     0EAA  082F               	movf	??___flmul+1,w
  5502     0EAB  1103               	clrz
  5503     0EAC  1803               	skipnc
  5504     0EAD  3E01               	addlw	1
  5505     0EAE  1903               	skipnz
  5506     0EAF  2EB1               	goto	u3691
  5507     0EB0  07BB               	addwf	___flmul@prod+1,f
  5508     0EB1                     u3691:
  5509     0EB1  0830               	movf	??___flmul+2,w
  5510     0EB2  1103               	clrz
  5511     0EB3  1803               	skipnc
  5512     0EB4  3E01               	addlw	1
  5513     0EB5  1903               	skipnz
  5514     0EB6  2EB8               	goto	u3692
  5515     0EB7  07BC               	addwf	___flmul@prod+2,f
  5516     0EB8                     u3692:
  5517     0EB8  0831               	movf	??___flmul+3,w
  5518     0EB9  1103               	clrz
  5519     0EBA  1803               	skipnc
  5520     0EBB  3E01               	addlw	1
  5521     0EBC  1903               	skipnz
  5522     0EBD  2EBF               	goto	u3693
  5523     0EBE  07BD               	addwf	___flmul@prod+3,f
  5524     0EBF                     u3693:
  5525     0EBF  0828               	movf	___flmul@b+2,w
  5526     0EC0  00F2               	movwf	__Umul8_16@multiplicand
  5527     0EC1  082C               	movf	___flmul@a+2,w
  5528     0EC2  160A  158A  27D9  120A  158A  	fcall	__Umul8_16
  5529     0EC7  0873               	movf	?__Umul8_16+1,w
  5530     0EC8  1283               	bcf	3,5	;RP0=0, select bank0
  5531     0EC9  1303               	bcf	3,6	;RP1=0, select bank0
  5532     0ECA  00BF               	movwf	___flmul@temp+1
  5533     0ECB  0872               	movf	?__Umul8_16,w
  5534     0ECC  00BE               	movwf	___flmul@temp
  5535     0ECD                     l2635:
  5536     0ECD  083E               	movf	___flmul@temp,w
  5537     0ECE  00AE               	movwf	??___flmul
  5538     0ECF  083F               	movf	___flmul@temp+1,w
  5539     0ED0  00AF               	movwf	??___flmul+1
  5540     0ED1  01B0               	clrf	??___flmul+2
  5541     0ED2  01B1               	clrf	??___flmul+3
  5542     0ED3  3008               	movlw	8
  5543     0ED4                     u3705:
  5544     0ED4  1003               	clrc
  5545     0ED5  0DAE               	rlf	??___flmul,f
  5546     0ED6  0DAF               	rlf	??___flmul+1,f
  5547     0ED7  0DB0               	rlf	??___flmul+2,f
  5548     0ED8  0DB1               	rlf	??___flmul+3,f
  5549     0ED9                     u3700:
  5550     0ED9  3EFF               	addlw	-1
  5551     0EDA  1D03               	skipz
  5552     0EDB  2ED4               	goto	u3705
  5553     0EDC  082E               	movf	??___flmul,w
  5554     0EDD  07BA               	addwf	___flmul@prod,f
  5555     0EDE  082F               	movf	??___flmul+1,w
  5556     0EDF  1103               	clrz
  5557     0EE0  1803               	skipnc
  5558     0EE1  3E01               	addlw	1
  5559     0EE2  1903               	skipnz
  5560     0EE3  2EE5               	goto	u3711
  5561     0EE4  07BB               	addwf	___flmul@prod+1,f
  5562     0EE5                     u3711:
  5563     0EE5  0830               	movf	??___flmul+2,w
  5564     0EE6  1103               	clrz
  5565     0EE7  1803               	skipnc
  5566     0EE8  3E01               	addlw	1
  5567     0EE9  1903               	skipnz
  5568     0EEA  2EEC               	goto	u3712
  5569     0EEB  07BC               	addwf	___flmul@prod+2,f
  5570     0EEC                     u3712:
  5571     0EEC  0831               	movf	??___flmul+3,w
  5572     0EED  1103               	clrz
  5573     0EEE  1803               	skipnc
  5574     0EEF  3E01               	addlw	1
  5575     0EF0  1903               	skipnz
  5576     0EF1  2EF3               	goto	u3713
  5577     0EF2  07BD               	addwf	___flmul@prod+3,f
  5578     0EF3                     u3713:
  5579     0EF3                     l2637:
  5580     0EF3  0834               	movf	___flmul@grs,w
  5581     0EF4  00AE               	movwf	??___flmul
  5582     0EF5  0835               	movf	___flmul@grs+1,w
  5583     0EF6  00AF               	movwf	??___flmul+1
  5584     0EF7  0836               	movf	___flmul@grs+2,w
  5585     0EF8  00B0               	movwf	??___flmul+2
  5586     0EF9  0837               	movf	___flmul@grs+3,w
  5587     0EFA  00B1               	movwf	??___flmul+3
  5588     0EFB  3018               	movlw	24
  5589     0EFC                     u3725:
  5590     0EFC  1003               	clrc
  5591     0EFD  0CB1               	rrf	??___flmul+3,f
  5592     0EFE  0CB0               	rrf	??___flmul+2,f
  5593     0EFF  0CAF               	rrf	??___flmul+1,f
  5594     0F00  0CAE               	rrf	??___flmul,f
  5595     0F01                     u3720:
  5596     0F01  3EFF               	addlw	-1
  5597     0F02  1D03               	skipz
  5598     0F03  2EFC               	goto	u3725
  5599     0F04  082E               	movf	??___flmul,w
  5600     0F05  07BA               	addwf	___flmul@prod,f
  5601     0F06  082F               	movf	??___flmul+1,w
  5602     0F07  1103               	clrz
  5603     0F08  1803               	skipnc
  5604     0F09  3E01               	addlw	1
  5605     0F0A  1903               	skipnz
  5606     0F0B  2F0D               	goto	u3731
  5607     0F0C  07BB               	addwf	___flmul@prod+1,f
  5608     0F0D                     u3731:
  5609     0F0D  0830               	movf	??___flmul+2,w
  5610     0F0E  1103               	clrz
  5611     0F0F  1803               	skipnc
  5612     0F10  3E01               	addlw	1
  5613     0F11  1903               	skipnz
  5614     0F12  2F14               	goto	u3732
  5615     0F13  07BC               	addwf	___flmul@prod+2,f
  5616     0F14                     u3732:
  5617     0F14  0831               	movf	??___flmul+3,w
  5618     0F15  1103               	clrz
  5619     0F16  1803               	skipnc
  5620     0F17  3E01               	addlw	1
  5621     0F18  1903               	skipnz
  5622     0F19  2F1B               	goto	u3733
  5623     0F1A  07BD               	addwf	___flmul@prod+3,f
  5624     0F1B                     u3733:
  5625     0F1B                     l2639:
  5626     0F1B  3008               	movlw	8
  5627     0F1C  00AE               	movwf	??___flmul
  5628     0F1D                     u3745:
  5629     0F1D  1003               	clrc
  5630     0F1E  0DB4               	rlf	___flmul@grs,f
  5631     0F1F  0DB5               	rlf	___flmul@grs+1,f
  5632     0F20  0DB6               	rlf	___flmul@grs+2,f
  5633     0F21  0DB7               	rlf	___flmul@grs+3,f
  5634     0F22  0BAE               	decfsz	??___flmul,f
  5635     0F23  2F1D               	goto	u3745
  5636     0F24                     l2641:
  5637     0F24  0839               	movf	___flmul@bexp,w
  5638     0F25  0738               	addwf	___flmul@aexp,w
  5639     0F26  00AE               	movwf	??___flmul
  5640     0F27  01AF               	clrf	??___flmul+1
  5641     0F28  0DAF               	rlf	??___flmul+1,f
  5642     0F29  082E               	movf	??___flmul,w
  5643     0F2A  3E82               	addlw	130
  5644     0F2B  00BE               	movwf	___flmul@temp
  5645     0F2C  082F               	movf	??___flmul+1,w
  5646     0F2D  1803               	skipnc
  5647     0F2E  3E01               	addlw	1
  5648     0F2F  3EFF               	addlw	255
  5649     0F30  00BF               	movwf	___flmul@temp+1
  5650     0F31  2F4F               	goto	l2653
  5651     0F32                     l2643:
  5652     0F32  3001               	movlw	1
  5653     0F33  00AE               	movwf	??___flmul
  5654     0F34                     u3755:
  5655     0F34  1003               	clrc
  5656     0F35  0DBA               	rlf	___flmul@prod,f
  5657     0F36  0DBB               	rlf	___flmul@prod+1,f
  5658     0F37  0DBC               	rlf	___flmul@prod+2,f
  5659     0F38  0DBD               	rlf	___flmul@prod+3,f
  5660     0F39  0BAE               	decfsz	??___flmul,f
  5661     0F3A  2F34               	goto	u3755
  5662     0F3B                     l2645:
  5663     0F3B  1FB7               	btfss	___flmul@grs+3,7
  5664     0F3C  2F3E               	goto	u3761
  5665     0F3D  2F3F               	goto	u3760
  5666     0F3E                     u3761:
  5667     0F3E  2F40               	goto	l2649
  5668     0F3F                     u3760:
  5669     0F3F                     l2647:
  5670     0F3F  143A               	bsf	___flmul@prod,0
  5671     0F40                     l2649:
  5672     0F40  3001               	movlw	1
  5673     0F41  00AE               	movwf	??___flmul
  5674     0F42                     u3775:
  5675     0F42  1003               	clrc
  5676     0F43  0DB4               	rlf	___flmul@grs,f
  5677     0F44  0DB5               	rlf	___flmul@grs+1,f
  5678     0F45  0DB6               	rlf	___flmul@grs+2,f
  5679     0F46  0DB7               	rlf	___flmul@grs+3,f
  5680     0F47  0BAE               	decfsz	??___flmul,f
  5681     0F48  2F42               	goto	u3775
  5682     0F49                     l2651:
  5683     0F49  30FF               	movlw	255
  5684     0F4A  07BE               	addwf	___flmul@temp,f
  5685     0F4B  1803               	skipnc
  5686     0F4C  0ABF               	incf	___flmul@temp+1,f
  5687     0F4D  30FF               	movlw	255
  5688     0F4E  07BF               	addwf	___flmul@temp+1,f
  5689     0F4F                     l2653:
  5690     0F4F  1FBC               	btfss	___flmul@prod+2,7
  5691     0F50  2F52               	goto	u3781
  5692     0F51  2F53               	goto	u3780
  5693     0F52                     u3781:
  5694     0F52  2F32               	goto	l2643
  5695     0F53                     u3780:
  5696     0F53                     l2655:
  5697     0F53  01B8               	clrf	___flmul@aexp
  5698     0F54                     l2657:
  5699     0F54  1FB7               	btfss	___flmul@grs+3,7
  5700     0F55  2F57               	goto	u3791
  5701     0F56  2F58               	goto	u3790
  5702     0F57                     u3791:
