

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 21 14:08:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
  5497     0AF7  00F0               	movwf	__Umul8_16@multiplicand
  5498     0AF8  082A               	movf	___flmul@a,w
  5499     0AF9  120A  158A  2014  120A  158A  	fcall	__Umul8_16
  5500     0AFE  0871               	movf	?__Umul8_16+1,w
  5501     0AFF  1283               	bcf	3,5	;RP0=0, select bank0
  5502     0B00  1303               	bcf	3,6	;RP1=0, select bank0
  5503     0B01  00BF               	movwf	___flmul@temp+1
  5504     0B02  0870               	movf	?__Umul8_16,w
  5505     0B03  00BE               	movwf	___flmul@temp
  5506     0B04                     l1861:
  5507     0B04  083E               	movf	___flmul@temp,w
  5508     0B05  00AE               	movwf	??___flmul
  5509     0B06  083F               	movf	___flmul@temp+1,w
  5510     0B07  00AF               	movwf	??___flmul+1
  5511     0B08  01B0               	clrf	??___flmul+2
  5512     0B09  01B1               	clrf	??___flmul+3
  5513     0B0A  082E               	movf	??___flmul,w
  5514     0B0B  07B4               	addwf	___flmul@grs,f
  5515     0B0C  082F               	movf	??___flmul+1,w
  5516     0B0D  1103               	clrz
  5517     0B0E  1803               	skipnc
  5518     0B0F  3E01               	addlw	1
  5519     0B10  1903               	skipnz
  5520     0B11  2B13               	goto	u2571
  5521     0B12  07B5               	addwf	___flmul@grs+1,f
  5522     0B13                     u2571:
  5523     0B13  0830               	movf	??___flmul+2,w
  5524     0B14  1103               	clrz
  5525     0B15  1803               	skipnc
  5526     0B16  3E01               	addlw	1
  5527     0B17  1903               	skipnz
  5528     0B18  2B1A               	goto	u2572
  5529     0B19  07B6               	addwf	___flmul@grs+2,f
  5530     0B1A                     u2572:
  5531     0B1A  0831               	movf	??___flmul+3,w
  5532     0B1B  1103               	clrz
  5533     0B1C  1803               	skipnc
  5534     0B1D  3E01               	addlw	1
  5535     0B1E  1903               	skipnz
  5536     0B1F  2B21               	goto	u2573
  5537     0B20  07B7               	addwf	___flmul@grs+3,f
  5538     0B21                     u2573:
  5539     0B21                     l1863:
  5540     0B21  0827               	movf	___flmul@b+1,w
  5541     0B22  00F0               	movwf	__Umul8_16@multiplicand
  5542     0B23  082C               	movf	___flmul@a+2,w
  5543     0B24  120A  158A  2014  120A  158A  	fcall	__Umul8_16
  5544     0B29  0871               	movf	?__Umul8_16+1,w
  5545     0B2A  1283               	bcf	3,5	;RP0=0, select bank0
  5546     0B2B  1303               	bcf	3,6	;RP1=0, select bank0
  5547     0B2C  00BF               	movwf	___flmul@temp+1
  5548     0B2D  0870               	movf	?__Umul8_16,w
  5549     0B2E  00BE               	movwf	___flmul@temp
  5550     0B2F  083E               	movf	___flmul@temp,w
  5551     0B30  00AE               	movwf	??___flmul
  5552     0B31  083F               	movf	___flmul@temp+1,w
  5553     0B32  00AF               	movwf	??___flmul+1
  5554     0B33  01B0               	clrf	??___flmul+2
  5555     0B34  01B1               	clrf	??___flmul+3
  5556     0B35  082E               	movf	??___flmul,w
  5557     0B36  07BA               	addwf	___flmul@prod,f
  5558     0B37  082F               	movf	??___flmul+1,w
  5559     0B38  1103               	clrz
  5560     0B39  1803               	skipnc
  5561     0B3A  3E01               	addlw	1
  5562     0B3B  1903               	skipnz
  5563     0B3C  2B3E               	goto	u2581
  5564     0B3D  07BB               	addwf	___flmul@prod+1,f
  5565     0B3E                     u2581:
  5566     0B3E  0830               	movf	??___flmul+2,w
  5567     0B3F  1103               	clrz
  5568     0B40  1803               	skipnc
  5569     0B41  3E01               	addlw	1
  5570     0B42  1903               	skipnz
  5571     0B43  2B45               	goto	u2582
  5572     0B44  07BC               	addwf	___flmul@prod+2,f
  5573     0B45                     u2582:
  5574     0B45  0831               	movf	??___flmul+3,w
  5575     0B46  1103               	clrz
  5576     0B47  1803               	skipnc
  5577     0B48  3E01               	addlw	1
  5578     0B49  1903               	skipnz
  5579     0B4A  2B4C               	goto	u2583
  5580     0B4B  07BD               	addwf	___flmul@prod+3,f
  5581     0B4C                     u2583:
  5582     0B4C                     l1865:
  5583     0B4C  0828               	movf	___flmul@b+2,w
  5584     0B4D  00F0               	movwf	__Umul8_16@multiplicand
  5585     0B4E  082B               	movf	___flmul@a+1,w
  5586     0B4F  120A  158A  2014  120A  158A  	fcall	__Umul8_16
  5587     0B54  0871               	movf	?__Umul8_16+1,w
  5588     0B55  1283               	bcf	3,5	;RP0=0, select bank0
  5589     0B56  1303               	bcf	3,6	;RP1=0, select bank0
  5590     0B57  00BF               	movwf	___flmul@temp+1
  5591     0B58  0870               	movf	?__Umul8_16,w
  5592     0B59  00BE               	movwf	___flmul@temp
  5593     0B5A                     l1867:
  5594     0B5A  083E               	movf	___flmul@temp,w
  5595     0B5B  00AE               	movwf	??___flmul
  5596     0B5C  083F               	movf	___flmul@temp+1,w
  5597     0B5D  00AF               	movwf	??___flmul+1
  5598     0B5E  01B0               	clrf	??___flmul+2
  5599     0B5F  01B1               	clrf	??___flmul+3
  5600     0B60  082E               	movf	??___flmul,w
  5601     0B61  07BA               	addwf	___flmul@prod,f
  5602     0B62  082F               	movf	??___flmul+1,w
  5603     0B63  1103               	clrz
  5604     0B64  1803               	skipnc
  5605     0B65  3E01               	addlw	1
  5606     0B66  1903               	skipnz
  5607     0B67  2B69               	goto	u2591
  5608     0B68  07BB               	addwf	___flmul@prod+1,f
  5609     0B69                     u2591:
  5610     0B69  0830               	movf	??___flmul+2,w
  5611     0B6A  1103               	clrz
  5612     0B6B  1803               	skipnc
  5613     0B6C  3E01               	addlw	1
  5614     0B6D  1903               	skipnz
  5615     0B6E  2B70               	goto	u2592
  5616     0B6F  07BC               	addwf	___flmul@prod+2,f
  5617     0B70                     u2592:
  5618     0B70  0831               	movf	??___flmul+3,w
  5619     0B71  1103               	clrz
  5620     0B72  1803               	skipnc
  5621     0B73  3E01               	addlw	1
  5622     0B74  1903               	skipnz
  5623     0B75  2B77               	goto	u2593
  5624     0B76  07BD               	addwf	___flmul@prod+3,f
  5625     0B77                     u2593:
  5626     0B77  0828               	movf	___flmul@b+2,w
  5627     0B78  00F0               	movwf	__Umul8_16@multiplicand
  5628     0B79  082C               	movf	___flmul@a+2,w
  5629     0B7A  120A  158A  2014  120A  158A  	fcall	__Umul8_16
  5630     0B7F  0871               	movf	?__Umul8_16+1,w
  5631     0B80  1283               	bcf	3,5	;RP0=0, select bank0
  5632     0B81  1303               	bcf	3,6	;RP1=0, select bank0
  5633     0B82  00BF               	movwf	___flmul@temp+1
  5634     0B83  0870               	movf	?__Umul8_16,w
  5635     0B84  00BE               	movwf	___flmul@temp
  5636     0B85                     l1869:
  5637     0B85  083E               	movf	___flmul@temp,w
  5638     0B86  00AE               	movwf	??___flmul
  5639     0B87  083F               	movf	___flmul@temp+1,w
  5640     0B88  00AF               	movwf	??___flmul+1
  5641     0B89  01B0               	clrf	??___flmul+2
  5642     0B8A  01B1               	clrf	??___flmul+3
  5643     0B8B  3008               	movlw	8
  5644     0B8C                     u2605:
  5645     0B8C  1003               	clrc
  5646     0B8D  0DAE               	rlf	??___flmul,f
  5647     0B8E  0DAF               	rlf	??___flmul+1,f
  5648     0B8F  0DB0               	rlf	??___flmul+2,f
  5649     0B90  0DB1               	rlf	??___flmul+3,f
  5650     0B91                     u2600:
  5651     0B91  3EFF               	addlw	-1
  5652     0B92  1D03               	skipz
  5653     0B93  2B8C               	goto	u2605
  5654     0B94  082E               	movf	??___flmul,w
  5655     0B95  07BA               	addwf	___flmul@prod,f
  5656     0B96  082F               	movf	??___flmul+1,w
  5657     0B97  1103               	clrz
  5658     0B98  1803               	skipnc
  5659     0B99  3E01               	addlw	1
  5660     0B9A  1903               	skipnz
  5661     0B9B  2B9D               	goto	u2611
  5662     0B9C  07BB               	addwf	___flmul@prod+1,f
  5663     0B9D                     u2611:
  5664     0B9D  0830               	movf	??___flmul+2,w
  5665     0B9E  1103               	clrz
  5666     0B9F  1803               	skipnc
  5667     0BA0  3E01               	addlw	1
  5668     0BA1  1903               	skipnz
  5669     0BA2  2BA4               	goto	u2612
  5670     0BA3  07BC               	addwf	___flmul@prod+2,f
  5671     0BA4                     u2612:
  5672     0BA4  0831               	movf	??___flmul+3,w
  5673     0BA5  1103               	clrz
  5674     0BA6  1803               	skipnc
  5675     0BA7  3E01               	addlw	1
  5676     0BA8  1903               	skipnz
  5677     0BA9  2BAB               	goto	u2613
  5678     0BAA  07BD               	addwf	___flmul@prod+3,f
  5679     0BAB                     u2613:
  5680     0BAB                     l1871:
  5681     0BAB  0834               	movf	___flmul@grs,w
  5682     0BAC  00AE               	movwf	??___flmul
  5683     0BAD  0835               	movf	___flmul@grs+1,w
  5684     0BAE  00AF               	movwf	??___flmul+1
  5685     0BAF  0836               	movf	___flmul@grs+2,w
  5686     0BB0  00B0               	movwf	??___flmul+2
  5687     0BB1  0837               	movf	___flmul@grs+3,w
  5688     0BB2  00B1               	movwf	??___flmul+3
  5689     0BB3  3018               	movlw	24
  5690     0BB4                     u2625:
  5691     0BB4  1003               	clrc
  5692     0BB5  0CB1               	rrf	??___flmul+3,f
  5693     0BB6  0CB0               	rrf	??___flmul+2,f
  5694     0BB7  0CAF               	rrf	??___flmul+1,f
  5695     0BB8  0CAE               	rrf	??___flmul,f
  5696     0BB9                     u2620:
  5697     0BB9  3EFF               	addlw	-1
  5698     0BBA  1D03               	skipz
  5699     0BBB  2BB4               	goto	u2625
  5700     0BBC  082E               	movf	??___flmul,w
  5701     0BBD  07BA               	addwf	___flmul@prod,f
  5702     0BBE  082F               	movf	??___flmul+1,w
  5703     0BBF  1103               	clrz
  5704     0BC0  1803               	skipnc
  5705     0BC1  3E01               	addlw	1
  5706     0BC2  1903               	skipnz
  5707     0BC3  2BC5               	goto	u2631
  5708     0BC4  07BB               	addwf	___flmul@prod+1,f
  5709     0BC5                     u2631:
  5710     0BC5  0830               	movf	??___flmul+2,w
  5711     0BC6  1103               	clrz
  5712     0BC7  1803               	skipnc
  5713     0BC8  3E01               	addlw	1
  5714     0BC9  1903               	skipnz
  5715     0BCA  2BCC               	goto	u2632
  5716     0BCB  07BC               	addwf	___flmul@prod+2,f
  5717     0BCC                     u2632:
  5718     0BCC  0831               	movf	??___flmul+3,w
  5719     0BCD  1103               	clrz
  5720     0BCE  1803               	skipnc
  5721     0BCF  3E01               	addlw	1
  5722     0BD0  1903               	skipnz
  5723     0BD1  2BD3               	goto	u2633
  5724     0BD2  07BD               	addwf	___flmul@prod+3,f
  5725     0BD3                     u2633:
  5726     0BD3                     l1873:
  5727     0BD3  3008               	movlw	8
  5728     0BD4  00AE               	movwf	??___flmul
  5729     0BD5                     u2645:
  5730     0BD5  1003               	clrc
  5731     0BD6  0DB4               	rlf	___flmul@grs,f
  5732     0BD7  0DB5               	rlf	___flmul@grs+1,f
  5733     0BD8  0DB6               	rlf	___flmul@grs+2,f
  5734     0BD9  0DB7               	rlf	___flmul@grs+3,f
  5735     0BDA  0BAE               	decfsz	??___flmul,f
  5736     0BDB  2BD5               	goto	u2645
  5737     0BDC                     l1875:
  5738     0BDC  0839               	movf	___flmul@bexp,w
  5739     0BDD  0738               	addwf	___flmul@aexp,w
  5740     0BDE  00AE               	movwf	??___flmul
  5741     0BDF  01AF               	clrf	??___flmul+1
  5742     0BE0  0DAF               	rlf	??___flmul+1,f
  5743     0BE1  082E               	movf	??___flmul,w
  5744     0BE2  3E82               	addlw	130
  5745     0BE3  00BE               	movwf	___flmul@temp
  5746     0BE4  082F               	movf	??___flmul+1,w
  5747     0BE5  1803               	skipnc
  5748     0BE6  3E01               	addlw	1
  5749     0BE7  3EFF               	addlw	255
  5750     0BE8  00BF               	movwf	___flmul@temp+1
  5751     0BE9  2C07               	goto	l1887
  5752     0BEA                     l1877:
  5753     0BEA  3001               	movlw	1
  5754     0BEB  00AE               	movwf	??___flmul
  5755     0BEC                     u2655:
  5756     0BEC  1003               	clrc
  5757     0BED  0DBA               	rlf	___flmul@prod,f
  5758     0BEE  0DBB               	rlf	___flmul@prod+1,f
  5759     0BEF  0DBC               	rlf	___flmul@prod+2,f
  5760     0BF0  0DBD               	rlf	___flmul@prod+3,f
  5761     0BF1  0BAE               	decfsz	??___flmul,f
  5762     0BF2  2BEC               	goto	u2655
  5763     0BF3                     l1879:
  5764     0BF3  1FB7               	btfss	___flmul@grs+3,7
  5765     0BF4  2BF6               	goto	u2661
  5766     0BF5  2BF7               	goto	u2660
  5767     0BF6                     u2661:
  5768     0BF6  2BF8               	goto	l1883
  5769     0BF7                     u2660:
  5770     0BF7                     l1881:
  5771     0BF7  143A               	bsf	___flmul@prod,0
  5772     0BF8                     l1883:
  5773     0BF8  3001               	movlw	1
  5774     0BF9  00AE               	movwf	??___flmul
  5775     0BFA                     u2675:
  5776     0BFA  1003               	clrc
  5777     0BFB  0DB4               	rlf	___flmul@grs,f
  5778     0BFC  0DB5               	rlf	___flmul@grs+1,f
  5779     0BFD  0DB6               	rlf	___flmul@grs+2,f
  5780     0BFE  0DB7               	rlf	___flmul@grs+3,f
  5781     0BFF  0BAE               	decfsz	??___flmul,f
  5782     0C00  2BFA               	goto	u2675
  5783     0C01                     l1885:
  5784     0C01  30FF               	movlw	255
  5785     0C02  07BE               	addwf	___flmul@temp,f
  5786     0C03  1803               	skipnc
  5787     0C04  0ABF               	incf	___flmul@temp+1,f
  5788     0C05  30FF               	movlw	255
  5789     0C06  07BF               	addwf	___flmul@temp+1,f
